brand_name,model_name,variant_name,
Maruti Suzuki,Eeco,Tour V 5 STR CNG,
Maruti Suzuki,Zen Estilo,LX BS-IV,
Maruti Suzuki,Zen Estilo,LX,
Maruti Suzuki,Zen Estilo,LXI BS-IV,
Maruti Suzuki,Zen Estilo,LXi,
Maruti Suzuki,Zen Estilo,LXi CNG,
Maruti Suzuki,Zen Estilo,Sports,
Maruti Suzuki,Zen Estilo,VXi,
Maruti Suzuki,S-Presso,STD,
Maruti Suzuki,S-Presso,LXI,
Maruti Suzuki,S-Presso,VXI,
Maruti Suzuki,S-Presso,VXI PLUS,
Maruti Suzuki,S-Presso,VXI AGS,
Maruti Suzuki,S-Presso,VXI AGS,
Maruti Suzuki,Celerio,LXi,
Maruti Suzuki,Celerio,VXi,
Maruti Suzuki,Celerio,ZXi,
Maruti Suzuki,Celerio,ZXi(O),
Maruti Suzuki,Celerio,VXi AMT,
Maruti Suzuki,Celerio,ZXi AMT,
Maruti Suzuki,Celerio,ZXi(O) AMT,
Maruti Suzuki,Celerio X,VXi,
Maruti Suzuki,Celerio X,ZXi,
Maruti Suzuki,Celerio X,ZXi(O),
Maruti Suzuki,Celerio X,VXi AMT,
Maruti Suzuki,Celerio X,ZXi AMT,
Maruti Suzuki,Celerio X,ZXi(O),
Maruti Suzuki,Wagon R,LXI,
Maruti Suzuki,Wagon R,LXI (O),
